



Five Crushes and an - orphan_account - Rooster TeethAchievement
p.message{text-align:center}.meta h1{font-size:1.5em;text-align:center}.meta h2{font-size:1.25em;text-align:center}.meta h2{page-break-before:always}.meta .byline{text-align:center}.meta dl.tags{border:1px solid;padding:1em}.meta dd{margin:-1em 0 0 10em}.meta .endnote-link{font-size:.8em}#chapters{font-family:"Nimbus Roman No9 L","Times New Roman",serif;padding:1em}.userstuff{font-family:"Nimbus Roman No9 L","Times New Roman",serif;padding:1em}.toc-heading{display:none}



Preface

Five Crushes and an Older Brother
    Posted originally on the Archive of Our Own at http://archiveofourown.org/works/1382563.
  


Rating:
Teen And Up Audiences
Archive Warning:
Choose Not To Use Archive Warnings
Category:
Multi
Fandom:
Rooster Teeth/Achievement Hunter RPF
Relationship:
Gavin Free/Ryan Haywood/Michael Jones/Ray Narvaez Jr./Jack Pattillo/Geoff Ramsey
Character:
Ray Narvaez Jr., Gavin Free, Michael Jones, Ryan Haywood, Jack Pattillo, Geoff Ramsey, Joel Heyman, Miles Luna, Kerry Shawcross, OMC
Additional Tags:
Minor Original Character(s), Eventual Relationships, Flirting, High School AU
Series:
Part 1 of
Five
Stats:

        Published: 2014-03-29
          Completed: 2014-05-04
          Chapters: 10/10
        Words: 21396
      

Five Crushes and an Older Brother
by orphan_account
Summary
As Ray laid on top of his bed, he realized he had enough memorable mistakes to count up to eight on his fingers.
Notes
Characters, tags, rating, and warnings will be changed as the story goes on! Five Crushes is also posted on my tumblr (http://gavinojonesy.tumblr.com/post/77326110635/title-five-crushes-and-an-older-brother). Will be updated regularly on Sunday or Monday.




Eight Mistakes



As Ray laid on top of his bed, he realized he had enough memorable mistakes to count up to eight on his fingers. One, falling asleep at the barber shop and waking up with a goddamn mohawk. Two, spilling soda on his brother's vintage porno magazine set. Three, having his parents accidentally overhear him as he explained to said brother why the magazines were out in the first place. The last five could be considered as the same problem but he felt they deserved their own fingers. Four, having the biggest fucking crush on his big brother's friend, Geoff. Five, and Jack. Six, and Ryan. Seven, and Michael. Eight, and finally, Gavin.When the door to his room suddenly flew open, Ray let out a surprised shriek and fell off his twin-sized bed. His outstretched hand knocked an empty Red Bull can and a Master Chief figurine off of his nightstand and onto the floor. His various posters fluttered against the wall, his Starbomb poster threatening to fall. Ray looked over his shoulder to glare at the intruder. It was his older brother, no surprise there. Lucas leaned against the doorframe, his 6'1", toned, Puerto Rican self filling the doorway."Hey Ray, counting how many times you've gotten a hard-on for Cortana?" Lucas laughed, obviously amused by his own joke. Ray, however, was silent, glaring at his brother as he picked himself up off the floor."Anyways, I have to slip out to go pick up Cath and some pizza. Gavin said to come get you to take my place while I'm gone. Not sure why though, it's just him and Geoff co-oping the Halo 3 campaign for the hundredth time." His older brother didn't even wait for an answer, favoring instead to walk away. Ray grabbed his glasses, slipped them on, and stumbled out of his room just in time to hear the front door slam shut. Shit, it was Friday night Game Night, wasn't it? Ray must've been too occupied with crushes and counting mistakes to remember. He then realized with a childish huff that they hadn't come up to say hi to him. They weren't his friends, but it might've been a nice gesture. The younger Puerto Rican rolled his eyes as he walked down the stairs to the honorary 'man cave'; he couldn't even remember the last time any of those five did anything nice.When he stepped into the room, he wasn't really surprised to find them tangled together in one way or another. Gavin was in the middle, Geoff to his right and Michael to his left. Michael had one arm around Gavin's waist and the other resting across Ryan's chest. Ryan was laying down, head resting in Michael's lap. Geoff was curled up against Jack. Ray couldn't even tell whose legs were whose, apart from Ryan's as they dangled over the couch's armrest. A few months ago, he'd figured out that the five of them were in a relationship together. By 'figured out', it really meant that Lucas had accidentally let it slip and when Ray asked about it, his brother told him to 'either accept it or shut up'. Lucas thought they were crazy for being in a gay, polyamorous relationship in Austin, Texas, but he was fine with it. If anything, their relationship only made Ray like them more. He wondered for a moment if that would count as another mistake before speaking up,"Guys? Hey." Not exactly the best entrance but Ray could live with it. Gavin tore his gaze from the T.V. and smiled up at the Puerto Rican. Ray's heart fell into his stomach and his breath stuttered, for just a second."X-Ray!" He yelled from his spot in the middle of the bundle. Michael hit him in the arm before he offered his usual greeting,"Hey fucker, how's it going?" Ray felt like his throat was beginning to collapse in on itself when Michael grinned up at him and he was thankful when the rest of them piped in.Geoff. "Ray, my favorite Puerto Rican!"Ryan. "Hey Ray, did your brother leave already?"Jack. "Always good to see you, Ray."Ray nodded in their direction as he walked to the bean bag adjacent to the couch and fell onto it. He relaxed as he sunk into it, not even realizing his shoulders had been tensed."I can't believe Lucas went to go bang his girlfriend, that fucker won't even be back in what? Two hours? How long did he take last Friday?" Geoff snorted, watching the screen intently as he charged into battle with a plasma rifle. As Ryan opened his mouth to answer, he was interrupted by Gavin squawking as two Elites shot the hell out of him. Or as Gavin put it, 'they bloody just fucked me up the ass!' Ray had to hide his blush when he heard Michael do his best to quietly giggle into Gavin's ear 'I'll fuck you up the ass.'"Real classy, Team Nice Dynamite. The kid's in here, knock it off." Geoff scolded but he couldn't even hold back his muffled laughter. Ray remembered that he was the kid and that once again, they weren't his friends. He frowned, forcing himself to sink further into the bean bag. He glanced over at them. All of them were focused on the game but Michael was looking over at him. His stomach lurched as he quickly turned to face the T.V.Shit! Did Michael know? Before Ray could overthink the situation, Gavin interrupted his thoughts. Tossing his controller to the floor, he announced,"Let's watch a movie while Lucas is gone!" The other four agreed, figuring 'why not' considering how many times they'd played through Halo 3.Ryan. "I have to go use the bathroom, I'll order some pizza while I'm up." With that, the blonde stood and walked out of the man cave to go to the bathroom. Ray took this as his cue to leave so he stood, almost falling onto the ground when the bean bag decided to cave in on itself. Gavin was the first to notice, which surprised the Puerto Rican considering the Brit had been trying to decide on a movie to watch."X-Ray? Where are you going?" He asked, cocking his head to the side."Uh... well, I just thought I should leave you guys alone, to watch your movie..." Ray shrugged, looking away."That's bollocks! You have to watch it with us. Come sit on the couch." Gavin motioned to the couch, grinning. Ray nodded, smiling back at him. He took a seat at the end of the couch, curling up against the armrest. As Gavin settled on Sharknado, Ray yawned. Ryan finally got back a moment later, saying he'd ordered two pizzas; one with extra cheese and one supreme. Twenty minutes into the movie, Ray found his attention straying over to the others on the couch. He kept seeing small movements in the corner of his eyes and it was a bit more interesting than a tornado of sharks. Geoff and Jack had moved to curl up with Ryan, leaving Team Lads on the right side of the couch. Gavin and Michael were wrapped up in each other. Ray figured they didn't notice he was watching. God, he hoped they didn't know; he didn't want them to think he was a creep. The Puerto Rican was not prepared to see Michael pull Gavin up onto his chest to press their lips together. The kiss itself was short and sweet, muffling their giggles. Ray sputtered, eyes wide as a flush washed over his cheeks. He pulled himself off of the couch, legs shaky from being curled up for so long."Ray?" Gavin and Michael said simultaneously, looking up at him with confused expressions. Ray tried so hard not to imagine himself kissing both of them like that. He opened his mouth to answer but closed it, fearing what he'd say. He felt like a beached fish. The Puerto Rican muttered an excuse that sounded like a jumble of words and turned, fleeing up the stairs to his room.He didn't come out; not when Geoff and Ryan came to check up on him, not even when the pizza arrived. He did sneak down at 1:47 a.m. though to grab a few slices, knowing the boys were asleep on the couch in the man-cave. When he had left his room, he'd heard a deep, powerful snore rumble from his brother's room. At least his brother was back.



Apologies and Breakfast
Chapter Summary
Breakfast itself was just a shit ton of scrambled eggs and half a loaf of toast.



Ray stared at the door from his spot on his bed. He was starving and it was only 12:00 p.m. His plan to avoid his brother's friends was quickly becoming null and void as he stomach grumbled. Christ, he should just suck it up and go grab a bowl of cereal or something to satiate the fucking monster growling in his stomach. Judging by the racket from the kitchen down the hall, all the boys were up and making breakfast. Or just clanging pots and yelling at each other, he couldn't tell the difference.
	Should he go out there?
	"Come here.” Michael beckoned to Ray with his free hand. Ray took quiet, hesitant steps towards the curly-haired boy. Michael handed Ray the rose before he gently cupped the younger boy’s face with his hands.
	“Is this alright?” he murmured, a slight smile on his lips. Ray would’ve screamed at him to just go for it already if he hadn’t lost his voice in the few steps it took to get to Michael. Instead, he nodded. Michael leaned down and pressed their lips together in a gentle kiss. Ray’s bottom lip found itself captured between Michael’s. Jesus, his lips were soft. The kiss was over a moment later and just before Michael pulled away, he pressed another kiss to the corner of Ray’s mouth. He finally let go of Ray and gently pushed him over to Gavin.
	“Cheeky bastard, ain’t he?” the Brit chuckled as he handed Ray his rose. Ray gripped the two roses tightly as Gavin lightly placed his hands on either side of Ray’s neck, his thumbs brushing against his jawline.
	“Ray, you all good?” Once again, Ray nodded. Gavin leaned forward, tilting his head a bit to the side and brushed their lips together. Ray could feel his smile as their lips were pressed together. Ray felt like the only thing anchoring him to the ground were these five boys. He still couldn’t believe what was happening but by God, did he love it. When Gavin pulled away, the tips of their noses bumped together. Ray smiled and Gavin could have sworn it was the sweetest sight he’s ever seen.
	Ryan grabbed Ray’s free hand and tugged him over, wrapping an arm around his waist to catch him when he stumbled. He handed his rose to Ray and leaned in just so their breaths were mingling.
	“Yes?” Ryan asked. Ray attempted to reply, but only managed a quiet whine. Ryan humored him with a kiss. Their lips slid together and Ray swore he felt the warmth of Ryan’s tongue as it swept across his bottom lip. This was the closest to sensual Ray had ever felt and when Ryan pulled away, he whined again. His already flushed cheeks darkened as Ryan pressed another kiss to his forehead and gave him a soft push towards Jack.
	Ray couldn’t help but grin when he saw the tips of Jack’s cheeks turn pink. The older boy handed him his rose and reached up to tenderly grab Ray’s chin between his pointer finger and his thumb. Ray nodded before Jack could say anything and leaned up slightly. The moment their lips met, Ray tasted peppermint. Ray smiled and when Jack pulled away, he pouted. Jack rolled his eyes slightly and with a grin, gave him another chaste kiss.
	With four roses in hand, he finally came to Geoff who was looking at him with a look that had Ray’s fingers trembling. He took in shaky breath and accepted Geoff’s rose when he handed it to him. Ray took a step forward and Geoff put a gentle hand on his hip to pull him forward. Geoff pressed their lips together and Christ, Ray could swear he felt… complete now. Jesus, that was the cliche thing he had thought up that night but he couldn’t describe it any other way. The kiss ended a moment later and even when he took a step back from Geoff, his lips were still tingling from all the intimacy they had encountered. His heart was hammering and he managed a soft tone as he said,
	“So five is now a six...” The boys grinned and nodded. Michael added in teasingly,
	“Yeah, I mean YOLO, right?”



The Boys
Chapter Summary
Ray was in euphoria. Hell, he was still riding out the shock wave of finally dating his five crushes and it had already been a few weeks since that Friday.



Ray was in euphoria. Hell, he was still riding out the shock wave of finally dating his five crushes and it had already been a few weeks since that Friday. He finally understood why Miles would gush about Arryn whenever he had the chance or why he would catch Joel’s hand tenderly brushing against Adam’s in study hall when they thought no one was looking.
He understood, at least for once in his life, just how good it was to be the center of someone’s affection. Or, in Ray’s case, five separate someones. Ray personally thought that they were crazy, but he didn’t mind the touches and smiles they’d share in school. He definitely didn’t mind when he would pass Ryan in the hallway and the older boy would reach out and let his fingertips graze Ray’s hip. Or that Michael would pass him little videogame-themed poems whenever he could during the period where he TA’d for Ray’s English class. Not to mention that it seemed like Gavin was trying to pass by his various classes as many times as he could just to jump and dance outside until he could catch Ray’s attention and make him laugh.
The first few days had been a bit awkward, to say the least. The rest of that Friday had gone smoothly considering they just piled onto the couch, watched a movie, and parted reluctantly when they heard Lucas upstairs. Saturday had been a strike of luck when Lucas left again to take Cath on a date, but that had been where his luck stopped. Ray didn’t like to think about it too much, even though Jack said it was fine. Ray knows he straight-up slobbered in Jack’s mouth when he got caught up in kissing him. He refused kisses on the basis of a grumpily mumbled statement:
“I kiss like a fuckin’ dog,”
The boys managed to convince him that he was fine just a few days later.
Friday, Ray found, was his favorite day of the week, especially after Lucas would leave to go visit Cath. Geoff seemed to forget that personal space existed, spending as much time as he could tangled up with Ray in one way or another. In fact, they all seemed to forget. When Ray asked about it, Geoff answered for them all and said,
“We’re making up for lost time.”
That was something Ray wasn’t about to argue with, not that he was having a problem with it in the first place.
Ray discovered that Jack was the least bold about his affection, and  instead tucked it into the little things he’d do. The morning after they asked him out, Ray went to go clean up his room. He didn’t expect any of the boys to help him, to be honest. Whether they were dating or not, the gang looked too relaxed to move a muscle so Ray just pulled himself off of the couch with a sigh and headed for the stairs. Jack got a moment later and followed after him, telling him to wait for him just as Ray was getting to the top of the stairs. They spent the next hour plucking petals and hearts off of his floor while they talked and laughed about the idiotic stories they told each other. Jack was always the one to text him good morning or good night. He’d ask him if he was okay even if Ray was acting fine. Ray wondered if he should’ve felt like Jack was keeping tabs on him but he couldn’t be find it in him to be bothered by it. He was glad someone was there to make sure he didn’t feel alone. In his house, it wasn’t hard to feel cut off. His mother loved him but she was gone so often. His brother looked after him but that didn’t stop him from living a life of his own. His dad was gone but he still haunted Ray. Having the house to himself most nights only amplified the emptiness. He had Caleb, Kerry, and Miles, but now he had the boys too.
It seemed like Gavin was always trying to get him to smile. Ray didn’t think he’d ever experienced having such sore cheeks until now. Gavin would dance, sing, and yell until Ray was smiling from ear to ear. Even if Gavin wasn’t actively trying to make him smile, Ray couldn’t stop anyways. He was the clumsiest person Ray had ever seen. Gavin practically lived on one foot at a time and always managed to trip over it. It wasn’t even just his clumsiness that made Ray grin, it was his stupid jokes and his odd questions too. It was the way Gavin’s eyes would light up when he’d talk about filmmaking and slowmotion, that made Ray forget that it was possible to frown sometimes.
Michael could barely keep his hands off of Ray. It wasn’t only that he loved to pull Ray into his arms and kiss him until he was breathless, he loved just touching him. On game night when they were actually gaming, Michael would sit next to Ray and slip his fingers under the hem of the younger boy’s shirt to brush his fingers against his skin. If Ray wasn’t the one with the controller in his hands, Michael would grab one of his hands with both of his and draw meaningless patterns on his palm with his fingertips. Or if they were at school, Michael would always find some reason to stand by Ray in their English class so press his palm against his shoulder or take the paper from Ray’s hands so he could drag his fingers over his. Ray didn’t mind at all, in fact, he tried to subtly encourage it. The way that Michael would slyly smile over at him when Ray nudged him told Ray that it wasn’t as subtle as he thought, but neither cared.
Ryan smelled like heaven. Ray discovered this when he was curled up next to Ryan with his head rested on his shoulder. They had been downstairs per usual with Gavin and Michael trying to get some odd achievement in Dishonored. They weren’t doing quite well and Ray had to take a deep breath to calm himself down. He inhaled the smell of spice, cloves, and something clean that he couldn’t quite put his finger on. Ray then promptly buried his face into Ryan’s neck, muffling his exclaims of,
“You smell as good as the ending to Bioshock Infinite, oh my fucking god.”
“That’s what they all say, one way or another,” Ryan laughed. Gavin and Michael hummed in agreement. Geoff and Jack were too wrapped up in each other to notice. Ray had expected at least one of them to tell him that he was weird for staying smushed up against Ryan all night to smell him. None of them even glanced at him twice, at least not for that reason.
Geoff radiated comfort to the point where Ray was surprised he could restrain himself from plastering himself to his side constantly. He just seemed so solid and strong, like Ray could lean on him as heavily as he needed to and Geoff wouldn’t collapse. Ray felt like he could fall into Geoff’s arms whenever he needed and Geoff would hold him first and ask questions later. In the passing weeks that Ray had been together with the five, it seemed like they all felt the same. Ray had seen Geoff pull Ryan into his arms the moment he heard that Ryan hadn’t gotten the part in the play he had worked so hard for. Ryan had practically melted into the touch. Hell, Ray had seen Geoff talk Michael down from a terrible mood before the curly-haired boy could do something stupid like start a fight. Ray wondered when and why he would end up in those arms, crying. He wondered about it a lot, especially the nights when the boys were gone and he was alone.
Tonight, however, was not one of those nights. It was game night again and Lucas had left early to take Cath out on a date. He was spending a lot more time with her nowadays. It had been a few hours since he left, and Ray wasn’t sure what time he would be home.
Ray was curled up against Michael’s side with the older boy’s arm around his hip. His fingers had found their way under Ray’s shirt again and were drawing circles on his skin. Ryan was on the other side of Michael and had his arm held across Michael’s stomach to hold Ray’s hand. Gavin and Geoff were avidly discussing whether or not the storyline of Halo had died off after Halo 3 on the other side of the couch, next to Ray. Jack was going through Netflix’s movies, looking for something decent.
"I love Halo 4 but I just feel like they’re dragging it out," Geoff shrugged, wrapping his arms around Gavin’s stomach.
"Dragging it out? That was the point of the storyline! Master Chief was trying to drag out his time with Cortana," Gavin protested, putting his hands on Geoff’s forearms.
"You’ve been arguing about this for at least an hour now," Ray mumbled as he stretched out his foot to bump it into Geoff’s leg.
"I’m just saying that the Halo storyline was able to go on after Halo 3," Gavin defended.
"Yeah, we know," Ryan chuckled. Geoff and Gavin’s argument then died down into a discussion about the Prometheans. As Jack picked out some odd indie movie, Ryan tugged on Ray’s hand. Ray looked over at him, eyebrows raised.
"Closer," Ryan grinned over at him. Ray glanced up at Michael, who just smirked and shrugged. The younger boy went to slide off of the couch but Ryan tugged on his hand again. Ray finally got what Ryan meant. His eyes widened a bit and he pulled himself back against Michael. As he began climbing into his lap, he heard a door slam upstairs. Ray jumped, gasping quietly. Michael laughed and leaned forward to press a kiss to corner of Ray’s mouth. Ray blushed, quickly letting go of Ryan’s hand before he slid off of Michael’s lap to sit at a respectable distance. There were footsteps on the stairs a moment later.
“Hey assholes, I’m back and fuckin’ tired so I’m going to go sleep. Keep it down or I’m gonna fuckin’… kick you out of the house or something,” Lucas said as he stepped down from the stairs, yawning.
“Good night, princess!” Geoff cooed teasingly.
“Fuck off,” Lucas snorted.
“Night, Lucas,” Ray said quietly, looking back at him. Lucas stopped for a moment, looking back at his little brother. He cracked a small smile and rolled his eyes before replying,
“Night, Ray.”
Lucas headed back up the stairs, taking two at a time despite his exhausted state. The moment Ray heard the door close upstairs, he relaxed against the couch. Michael gently grabbed his hand and laced their fingers together.
They were halfway through the movie when it got to the point where Ray could barely keep his eyes open. When he yawned twice in a row, he finally sighed, let go of Michael’s hand and pulled himself off of the couch.
“I’m gonna go to bed, m’tired,” he mumbled, rubbing his eyes.
“Here, I’ll take you up,” Jack murmured as he climbed off of the couch after Ray.
“I’ll head up too.” Ryan smiled at the two before getting up and walking with them to the stairs.
“Hang on,” Michael groaned, stretching out across the couch. He slid off of the couch and hurried after the others, dragging his feet. Gavin and Geoff remained on the couch considering they were already asleep, tangled up in each other.
They managed to get up the stairs pretty quickly, apart from Ray tripping and Jack having to catch him before he tumbled down the stairs. When they got to the door to Ray’s room, Michael looked back to check on Lucas’s door. It was closed and Lucas had to be asleep already. Michael turned back around and grinned at Ray, confident that they wouldn’t be interrupted by a certain big brother. Ray leaned against his door and looked at the other three, barely concealing his smile.
“So… goodnight, I guess,” the younger boy said bashfully, turning the door knob slowly. Ryan rolled his eyes and stepped forward, cupping Ray’s cheek. He pressed their lips together for a chaste kiss before whispering,
“Night, Ray.”
When Ryan stepped away, Michael took his place. The older boy smiled and leaned down. When their lips were about to brush, he murmured,
“Goodnight, Ray.”
Michael kissed him twice; once on the mouth, another on the corner of it. He then backed up to take his place next to Ryan. Jack was the last to step up. He set a gentle hand on Ray’s hip and quietly said,
“Sleep tight, Ray.”
Before Jack stepped away as well he gave Ray another good night kiss. By the time they were done, Ray was blushing madly. He wasn’t sure he’d ever get used to them kissing and touching him. Ray gave them a slight nod and watched them go before retreating into his room. As he closed his door, he didn’t quite manage to see that Lucas’s door had been cracked open ever so slightly, or that his brother’s eyes were wide and his mouth ajar in shock.



Brothers



When Ray woke up, the boys were gone. He didn’t have to leave his room to notice the absence of yelling and laughing from some distant place in the house. When he checked his phone, it told him 12:40 pm. It was a little late for him to be waking up, he would admit that, but it was odd that the gang was gone already. As he went to send a text to one of them, a little yellow envelope icon on his phone caught his eye. It was a text from his mom. A wide grin spread across his face but before he could open it, there was a knock on his door. Ray groaned quietly before he called out,
	"Hang on!"
	He slid out of bed and pulled on his pajama pants. Well, technically, they weren’t his pajama pants. They were Ryan’s. He had left them at Ray’s one night and Ray hadn’t gotten around to giving them back. Another knock on his door pulled him from his thoughts and he rolled his eyes. Ray padded to the door and opened it slightly to peek out. Lucas stood outside his door, arms folded.
	“Can I help you?” Ray asked.
	“Open the door, asshole,” Lucas sighed, sounding frustrated.
	“Jesus, fine,” he muttered as he backed away and pulled the door open farther. Lucas pushed in passed him, knocking into his shoulder. Ray glared at his older brother and waited for him to say something. There were a few moments of silence before Lucas finally spoke.
	“So, the boys went home early. ‘Cause, uh… Mom’s supposed to be home later,” Lucas said, wincing slightly. Ray’s face lit up and he grinned, bouncing on his heels for a moment. When he opened his mouth to speak, Lucas interrupted him to blurt out,
	“We need to talk.”
	Ray’s stomach took an unpleasant dive into the ground. His muscles tensed and a cold feeling bloomed in the back of his neck. He tried to look confused or clueless, but he was sure with the way his jaw clenched that all he managed was a grimace.
	“Alright,” Ray replied, struggling to sound nonchalant. Lucas watched his little brother for a moment before he began talking, his voice quiet, almost cautious in a sense.
	“Listen, I know, alright? I know and I’m not okay with it.”
	The room became so silent, Ray swore he could hear his lungs practically implode in fear.
	“I don’t know what you’re talking about,” he defended weakly.
	“Yes, you fucking do!” his brother suddenly snapped, “I’m not fucking around, I know you’re in the gang’s goddamn… weird, orgy relationship!”
	A quiet gasp wrenched its way out of Ray’s and all he could do was stare at his brother in shock. It took a brief moment for a well of his own frustration to build up in his throat and spill out of his mouth.
	“It’s not some weird orgy, you insensitive prick!” Ray shouted, his hands clenching into fists at his sides.
	“Quite frankly, I don’t actually give a shit what it is,” Lucas snorted, glaring at Ray, “I was fine with it before but not now, not with them mackin’ on my little fuckin’ brother.”
	“Fuck you! You can’t tell me what to do, you’re not mom!” Ray yelled, glaring right back at him.
	“Yeah, I fuckin’ can. I’m your older brother, dipshit, and if you haven’t noticed, mom’s not around. What I say goes and I’m saying you can’t fucking see them anymore.” At this point, Lucas was absolutely livid.
	“I don’t care what you fucking say, I can see them if I want,” Ray choked out angrily, tears welling up in his eyes.
	“If I hear about you going to see them or them coming over here, you don’t want to know what I’ll fuckin’ do,” Lucas snapped, undetered by the tears that began to race down Ray’s cheeks. Ray couldn’t reply, he was too busy trying to keep his oncoming sobs at bay.
	“I’m leaving in an hour to go see Cath. I’m serious, Ray. If I even think you fuckin’ saw them, you’re gonna be in deep shit.” Lucas pointed at Ray, aiming to cement the threat before he turned and walked out of Ray’s room. Just as the door closed behind him, anger seeped out of Ray’s pores. His mind shouted at him to say anything and when Ray suddenly found his voice, he screamed the worst insult he could think of.
	“Alright, dad!”
	The footsteps in the hall slowed to a stop. For a moment, Ray was afraid Lucas was going to come back. The footsteps started back up again and a second later, Ray heard a door down the hall slam shut. That’s when the dam broke. Ray turned and stumbled to his bed. He was already sobbing when he collapsed onto it, burying his face in his pillow. Why did his brother have to ruin everything for him?
	When he could breathe without breaking down into a new round of tears, he pulled off his pajama pants and crawled under his covers with them bundled up in his arms. Ray pressed his face to the worn out, flannel cloth and just closed his eyes. He couldn’t think of anything better to do.
	He woke up an hour later and true to his word, Lucas was gone. Ray dragged himself to the kitchen but the pit in his stomach wasn’t from hunger, so he just grabbed a glass of water and made his way downstairs. He turned on the TV and sank low into the couch to watch whatever channel had been left on. Ray didn’t even move to change it when he realized America’s Next Top Model was what he was watching.
	Ray went back upstairs to the kitchen when dinner time swung around. When he was met with silence, he realized neither Lucas nor his mom had gotten home yet. He just sighed and left to go check his phone. Excluding the one he forgot to check that morning, he had one new message. There was one from Lucas and one from his mom. He opened Lucas’s first, despite the resentment boiling in his stomach.
 From: no luca no	To: rayman	Nov Sat 9, 5:40 pmim spending the night at caths. no gang or else!
Ray wasn’t surprised at Lucas’s message nor concerned about it. His brother couldn’t scare him when he wasn’t even here. He opened his mom’s message next, excited to see if it was her telling him when she’d be home.
 From: matriarch narvaez	To: rayman	Nov Sat 9, 10:27 amhey bub, im coming home late this weekend. i might not even be back until you get home from school on monday. maybe we could do something during the week if i have some free time? i love you bubby! have a fun weekend!
Ray’s excitement dissolved into bitter disappointment. Lucas had lied to get the boys to leave. He had lied about the one thing he knew would get Ray off of his back about them leaving early. Ray let out a stuttering breath and tried to keep his tears at bay. He let his phone slide out of his hand and onto the floor before climbing onto his bed, trying not to listen to the deafening silence that rang in his ears.
Somewhere around 9:00, he finally worked up an appetite and ate a bagel. He was heading for his room to sleep but stopped as soon as he passed his mom’s door. Ray took a few moments to just stand there and decide. No one, especially not his mom, would be home for the night, except him. He was already opening the door to her room before he made a conscious decision. Ray dragged himself to the bed, exhaustion pulling at his limbs despite the early bedtime. He turned on the radio on her nightstand and slid into her bed. He pulled the covers around himself and closed his eyes. Ray was asleep in a matter of minutes.
The week that followed passed by slowly, even as he gradually built up enough courage to talk to his boys during it. He told them that Lucas knew on Monday before school and kept in all the gritty details of their fight. They understood and backed off, but only to keep Ray from getting in trouble. Ryan continued to give him passing touches and Michael slipped him even more poetry, but they didn’t hang around his classes at the end of each period or sneak kisses with him when they were certain no one was watching.
When Friday came around, Ray had a plan; he was going to hang out with the gang who, instead of at Ray’s, was having their game night at Gavin’s. The moment he had gotten home, he had texted Geoff about it. He would tell Lucas that he was going to Caleb’s house, which was down a few streets, for the weekend and that he would need to walk because Caleb’s parents were out for the night. Ray would then start walking. When he was a safe distance from his house, Geoff, being the only one with his own car, would come pick up him. They would go back to Gavin’s, Ray would spend the night, and Geoff would drive him back to Caleb’s on Saturday so Ray could actually hang out with him for the rest of the weekend. It was a foolproof plan, really.
Geoff, of course, agreed to the plan. Caleb also agreed when Ray remembered to text him and ask if he could come over on Saturday. Now all Ray needed to do was lie to his brother. That brother in question, he hadn’t spoken to at all during the week. His mom had asked about it on Thursday and Ray had told her about the fight, that time leaving out the gritty details. She had told him that she’d talk to Lucas about it but since Lucas hadn’t apologized for anything yet, Ray kind of doubted she had gotten the chance to before she had to leave for the weekend.
Even with the rebellious courage he had built up during the week, Ray still found himself pacing in his room as he tried to calm himself down.
	“Master Chief, you wouldn’t happen to know of a less stressful way to lie to someone, do you?” he asked to the figurine that stood proud on his night stand. He was met with an expected silence.
	“No? Of course not, you blow shit up and kill armies for Christ’s sake,” Ray muttered to himself, kicking a shirt out of his way. Each time he glanced up at the door, the nervous pit in his stomach stirred uneasily.
	“Come on, Ray, you got this. Get pumped, come on,” he whispered as he finally forced himself to stare at the door and stop pacing. Ray jumped in place for a moment, shaking his hands as he repeated ‘get pumped’ in his mind. It worked slightly, coaxing him enough to get him to the door. When he reached for the handle, there was a sudden knock on his door. Ray let out a shrill yelp in surprise, flinching so hard he stumbled backwards. There was muffled laughter from the other side of the door for a brief moment.
	“Ray? You okay in there?” Lucas’s amused voice met Ray’s ears and the younger Puerto Rican groaned internally.
	“What do you want?” Ray snapped, quite obviously still angry with Lucas.
	“Can we talk?” Lucas asked, the playful tone in his voice gone.
	“What, are you going to yell at me for talking to Joel now?” Ray scoffed with narrowed eyes. He could hear Lucas groan outside his door.
	“Ray, come on, please?” his older brother pleaded.
	“Fine,” Ray grumbled, uncaring if Lucas heard him or not. The door to his room opened slowly, signaling to Ray that Lucas had certainly heard him. His older brother shuffled in, looking uncomfortable. Ray smirked, folding his arms. His mom must’ve gotten that chance to have a chat with Lucas. After a few moments of silence, Ray said,
	“Are you going to talk or what?”
	“You’re not making this easy,” Lucas said, sighing in frustration.
	“And you’re the one to talk about someone making something harder for someone else.”
	“Listen, I know you don’t understand, alright? To you, I’m just being a giant fuckin’ twat about your relationship and I need to calm down.” When Ray hummed in agreement, Lucas shot him a glare.
	“See?” Lucas said in exasperation, “Ray - I… I’m sorry for what I said last week. I’ve been thinking about it and I know I went too far with some shit. You have to understand though, I’m just trying to look out for you. At this point, I honestly don’t care that you’re dating my friends. I care that you’re dating five older boys. People usually ease themselves into dating, you know? Ugh, Ray, come on, sit down.” He pushed Ray towards the bed gently, padding over to it to take a seat on the edge. Ray sat on the other side of the bed, watching his older brother warily.
	“You’re my little brother, yeah? That makes me the big brother. I mean come on, looking out for you is in the job description. Relationships… relationships are hard, especially the ones you find in high school.” With each word, it was like Lucas deflated just a little bit. He looked older in all honesty. The ball of anger that Ray had been nursing was beginning to crumble.
	“Do you know how hard it is to keep a relationship going? That’s with one person, I can’t even imagine it with five people. You know me and Cath? Oh man, me and Cath… we’re not doing so well. Jesus, it feels like I’m holding onto a thread. I’m doing everything I can to keep us going and I don’t even know if I’m doing the right thing anymore. It’s hard enough to leave behind one person you love. Just imagine trying to leave five. I’m trying to protect you, Ray, but I don’t even know if I’m doing the right thing for you anymore either.” When Lucas looked up at him with a defeated look on his face, Ray’s breath caught in his throat. He couldn’t stop himself when he practically threw himself at his brother, wrapping his arms around a rather shocked Lucas.
